CustomerID,Recency,Frequency,MonetaryValue,AvgOrderValue,AvgBasketSize,TotalQuantity,PreferredProduct,PreferredPayment,PreferredReferral,PreferredStatus,CouponUsage,Cluster
C91941,746,1,1188.0,1188.0,4.0,3,Printer,Gift Card,Instagram,Cancelled,Used_Coupon,7
C92049,638,1,2666.08,2666.08,8.0,4,Printer,Cash,Email,Shipped,Used_Coupon,7
C92086,144,1,749.2,749.2,3.0,2,Printer,Online,Referral,Shipped,Used_Coupon,7
C92180,609,1,977.8,977.8,7.0,2,Chair,Cash,Facebook,Delivered,Used_Coupon,3
C92294,275,1,1225.4,1225.4,7.0,4,Chair,Gift Card,Referral,Shipped,Used_Coupon,3
C92407,731,1,1672.23,1672.23,4.0,3,Laptop,Online,Email,Delivered,Used_Coupon,2
C92548,513,1,1132.25,1132.25,6.0,5,Tablet,Debit Card,Email,Returned,Used_Coupon,5
C92575,274,1,2464.7,2464.7,10.0,5,Chair,Cash,Email,Shipped,Used_Coupon,3
C92788,346,1,243.71,243.71,6.0,1,Desk,Gift Card,Google,Delivered,Used_Coupon,1
C93007,395,1,465.66,465.66,7.0,2,Phone,Gift Card,Instagram,Delivered,Used_Coupon,0
C93175,47,1,58.76,58.76,9.0,4,Monitor,Cash,Email,Cancelled,Used_Coupon,4
C93220,607,1,730.34,730.34,4.0,2,Monitor,Online,Facebook,Cancelled,Used_Coupon,4
C93276,835,1,1652.25,1652.25,10.0,5,Desk,Gift Card,Google,Shipped,Used_Coupon,1
C93309,84,1,1821.4,1821.4,5.0,5,Desk,Credit Card,Google,Cancelled,Used_Coupon,1
C93375,339,1,446.16,446.16,7.0,3,Chair,Debit Card,Google,Cancelled,Used_Coupon,3
C93379,818,1,128.85,128.85,8.0,3,Desk,Gift Card,Email,Returned,Used_Coupon,1
C93467,406,1,2219.32,2219.32,6.0,4,Laptop,Cash,Google,Returned,Used_Coupon,2
C93473,494,1,3196.85,3196.85,6.0,5,Tablet,Debit Card,Google,Pending,Used_Coupon,5
C93618,109,1,603.63,603.63,3.0,3,Printer,Online,Google,Cancelled,Used_Coupon,7
C93768,411,1,972.9000000000001,972.9000000000001,8.0,3,Tablet,Debit Card,Email,Pending,Used_Coupon,5
C93821,208,1,1075.44,1075.44,7.0,3,Chair,Gift Card,Facebook,Delivered,Used_Coupon,3
C93861,500,1,147.42,147.42,7.0,3,Monitor,Online,Email,Returned,Used_Coupon,4
C93948,250,1,336.87,336.87,6.0,3,Printer,Gift Card,Google,Shipped,Used_Coupon,7
C94037,7,1,510.28,510.28,2.0,2,Phone,Cash,Google,Shipped,Used_Coupon,0
C94248,136,1,64.66,64.66,4.0,1,Laptop,Debit Card,Instagram,Delivered,Used_Coupon,2
C94257,698,1,1394.38,1394.38,7.0,2,Printer,Cash,Email,Returned,Used_Coupon,7
C94311,346,1,2740.8,2740.8,6.0,4,Printer,Gift Card,Google,Cancelled,Used_Coupon,7
C94323,1,1,379.05,379.05,10.0,5,Chair,Gift Card,Instagram,Returned,Used_Coupon,3
C94381,884,1,1216.08,1216.08,4.0,2,Chair,Cash,Google,Cancelled,Used_Coupon,3
C94479,736,1,314.05,314.05,9.0,5,Desk,Credit Card,Facebook,Shipped,Used_Coupon,1
C94508,368,1,176.28,176.28,6.0,4,Monitor,Debit Card,Email,Pending,Used_Coupon,4
C94568,800,1,1939.4,1939.4,5.0,4,Laptop,Debit Card,Referral,Delivered,Used_Coupon,2
C94569,375,2,1675.3500000000001,837.6750000000001,2.5,3,Phone,Cash,Google,Cancelled,Used_Coupon,6
C94595,563,1,247.64,247.64,6.0,4,Desk,Gift Card,Email,Delivered,Used_Coupon,1
C94658,285,1,886.44,886.44,5.0,2,Printer,Credit Card,Facebook,Delivered,Used_Coupon,7
C94671,281,1,167.15,167.15,5.0,1,Tablet,Gift Card,Email,Shipped,Used_Coupon,5
C94698,393,1,586.62,586.62,5.0,1,Phone,Debit Card,Facebook,Shipped,Used_Coupon,0
C94921,784,1,438.2,438.2,4.0,2,Printer,Online,Referral,Pending,Used_Coupon,7
C95100,489,1,627.2,627.2,1.0,1,Phone,Online,Email,Delivered,Used_Coupon,0
C95213,872,1,1806.72,1806.72,8.0,3,Printer,Debit Card,Referral,Pending,Used_Coupon,7
C95269,842,1,389.7,389.7,5.0,2,Chair,Gift Card,Referral,Returned,Used_Coupon,3
C95271,55,1,927.6600000000001,927.6600000000001,7.0,3,Desk,Online,Google,Cancelled,Used_Coupon,1
C95568,701,1,973.4100000000001,973.4100000000001,4.0,3,Chair,Cash,Email,Delivered,Used_Coupon,3
C95623,117,1,1870.02,1870.02,3.0,3,Tablet,Online,Instagram,Cancelled,Used_Coupon,5
C95643,753,1,2426.28,2426.28,5.0,4,Desk,Debit Card,Referral,Delivered,Used_Coupon,1
C95667,223,1,463.08,463.08,7.0,4,Laptop,Online,Instagram,Pending,Used_Coupon,2
C95856,768,1,1279.76,1279.76,5.0,2,Tablet,Cash,Instagram,Delivered,Used_Coupon,5
C95901,464,1,1993.38,1993.38,4.0,3,Phone,Online,Google,Delivered,Used_Coupon,0
C95984,7,1,1033.2,1033.2,3.0,3,Printer,Online,Facebook,Cancelled,Used_Coupon,7
C96034,759,1,121.08,121.08,9.0,4,Desk,Online,Google,Delivered,Used_Coupon,1
C96136,318,1,1946.1,1946.1,7.0,5,Tablet,Cash,Referral,Cancelled,Used_Coupon,5
C96257,826,1,1803.0,1803.0,6.0,4,Tablet,Credit Card,Email,Shipped,Used_Coupon,5
C96261,27,1,970.74,970.74,5.0,2,Phone,Credit Card,Email,Shipped,Used_Coupon,0
C96283,708,1,924.03,924.03,3.0,3,Desk,Cash,Facebook,Pending,Used_Coupon,1
C96434,31,1,2536.2,2536.2,6.0,4,Printer,Cash,Google,Shipped,Used_Coupon,7
C96494,701,1,179.22,179.22,6.0,1,Tablet,Online,Instagram,Cancelled,Used_Coupon,5
C96583,282,1,139.36,139.36,8.0,4,Printer,Credit Card,Email,Shipped,Used_Coupon,7
C96595,634,1,1719.66,1719.66,5.0,3,Chair,Debit Card,Email,Pending,Used_Coupon,3
C96636,133,1,39.56,39.56,5.0,1,Desk,Debit Card,Google,Cancelled,Used_Coupon,1
C96664,124,1,769.3799999999999,769.3799999999999,4.0,3,Printer,Credit Card,Referral,Delivered,Used_Coupon,7
C96695,149,1,564.86,564.86,6.0,1,Chair,Debit Card,Referral,Shipped,Used_Coupon,3
C96787,442,1,1066.04,1066.04,2.0,2,Laptop,Gift Card,Facebook,Shipped,Used_Coupon,2
C96822,882,1,989.56,989.56,2.0,2,Printer,Online,Google,Shipped,Used_Coupon,7
C97148,338,1,1135.16,1135.16,8.0,4,Printer,Online,Google,Pending,Used_Coupon,7
C97187,730,1,670.54,670.54,6.0,1,Laptop,Cash,Referral,Shipped,Used_Coupon,2
C97218,116,1,2300.7,2300.7,10.0,5,Monitor,Credit Card,Facebook,Returned,Used_Coupon,4
C97262,899,1,1724.04,1724.04,7.0,4,Desk,Credit Card,Referral,Returned,Used_Coupon,1
C97454,522,1,698.8,698.8,2.0,2,Printer,Online,Instagram,Shipped,Used_Coupon,7
C97485,611,1,915.64,915.64,4.0,4,Laptop,Cash,Google,Shipped,Used_Coupon,2
C97593,495,2,2855.2200000000003,1427.6100000000001,7.0,5,Printer,Debit Card,Facebook,Pending,Used_Coupon,6
C97603,293,1,2373.08,2373.08,5.0,4,Chair,Online,Facebook,Shipped,Used_Coupon,3
C97643,842,1,2051.0,2051.0,8.0,4,Laptop,Debit Card,Google,Returned,Used_Coupon,2
C97681,24,1,2166.3,2166.3,9.0,5,Tablet,Credit Card,Google,Delivered,Used_Coupon,5
C97715,108,1,727.82,727.82,2.0,2,Chair,Gift Card,Referral,Shipped,Used_Coupon,3
C97735,549,1,408.5,408.5,6.0,5,Monitor,Credit Card,Instagram,Delivered,Used_Coupon,4
C97749,329,1,1026.06,1026.06,5.0,3,Desk,Debit Card,Email,Pending,Used_Coupon,1
C97774,156,1,1807.88,1807.88,7.0,4,Monitor,Online,Email,Cancelled,Used_Coupon,4
C97907,308,1,1758.63,1758.63,4.0,3,Printer,Gift Card,Referral,Pending,Used_Coupon,7
C98096,866,1,635.54,635.54,4.0,2,Desk,Debit Card,Facebook,Cancelled,Used_Coupon,1
C98168,908,1,2103.5,2103.5,5.0,5,Phone,Cash,Facebook,Pending,Used_Coupon,0
C98216,839,1,2463.75,2463.75,6.0,5,Laptop,Cash,Referral,Shipped,Used_Coupon,2
C98276,407,1,14.06,14.06,5.0,1,Phone,Credit Card,Referral,Pending,Used_Coupon,0
C98278,396,1,1241.49,1241.49,8.0,3,Phone,Gift Card,Facebook,Shipped,Used_Coupon,0
C98317,197,1,2786.84,2786.84,4.0,4,Monitor,Debit Card,Instagram,Shipped,Used_Coupon,4
C98332,885,1,1316.67,1316.67,3.0,3,Laptop,Cash,Facebook,Returned,Used_Coupon,2
C98354,765,1,151.02,151.02,3.0,3,Phone,Gift Card,Instagram,Returned,Used_Coupon,0
C98450,348,1,357.64,357.64,9.0,4,Chair,Online,Google,Pending,Used_Coupon,3
C98474,393,2,2175.34,1087.67,5.5,6,Chair,Debit Card,Instagram,Pending,Used_Coupon,6
C98483,446,1,110.7,110.7,10.0,5,Printer,Cash,Instagram,Returned,Used_Coupon,7
C98635,83,1,538.68,538.68,6.0,1,Printer,Debit Card,Referral,Returned,Used_Coupon,7
C98761,613,1,1994.04,1994.04,4.0,4,Chair,Debit Card,Google,Shipped,Used_Coupon,3
C99023,226,1,1371.8,1371.8,6.0,4,Monitor,Cash,Google,Delivered,Used_Coupon,4
C99024,219,1,684.65,684.65,1.0,1,Laptop,Credit Card,Email,Delivered,Used_Coupon,2
C99050,94,1,1201.14,1201.14,3.0,2,Printer,Debit Card,Instagram,Returned,Used_Coupon,7
C99116,785,1,2746.44,2746.44,6.0,4,Laptop,Cash,Referral,Shipped,Used_Coupon,2
C99128,304,1,138.33,138.33,5.0,3,Chair,Gift Card,Referral,Returned,Used_Coupon,3
C99173,161,1,1070.52,1070.52,5.0,3,Printer,Online,Instagram,Shipped,Used_Coupon,7
C99205,3,1,1024.66,1024.66,7.0,2,Phone,Cash,Facebook,Cancelled,Used_Coupon,0
C99214,9,1,97.85999999999999,97.85999999999999,6.0,3,Chair,Debit Card,Facebook,Delivered,Used_Coupon,3
C99217,578,1,1435.65,1435.65,10.0,5,Tablet,Online,Email,Shipped,Used_Coupon,5
C99271,591,1,226.58,226.58,5.0,2,Monitor,Cash,Facebook,Pending,Used_Coupon,4
C99533,833,1,678.01,678.01,4.0,1,Monitor,Cash,Referral,Pending,Used_Coupon,4
C99589,7,1,641.39,641.39,1.0,1,Tablet,Online,Referral,Cancelled,Used_Coupon,5
C99683,159,1,1663.2,1663.2,10.0,5,Monitor,Gift Card,Referral,Delivered,Used_Coupon,4
C99775,665,1,1654.84,1654.84,9.0,4,Laptop,Gift Card,Facebook,Cancelled,Used_Coupon,2
C99879,475,1,821.8799999999999,821.8799999999999,8.0,3,Phone,Debit Card,Google,Returned,Used_Coupon,0
C99904,69,1,646.74,646.74,3.0,2,Printer,Online,Instagram,Pending,Used_Coupon,7
